------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   34 |  1         cw.s     34 | Equivalence | 11 |         |    0 | 00/8000               | devnum           equ     $BF30          ; last used device here, format : DSSS0000
   35 |  1         cw.s     35 | Equivalence | 11 |         |    0 | 00/8000               | RSHIMEM          equ     $BEFB          
   36 |  1         cw.s     36 | Comment     | 11 |         |    0 | 00/8000               | *
   37 |  1         cw.s     37 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   38 |  1         cw.s     38 | Equivalence | 11 |         |    0 | 00/8000               | home             equ     $FC58          
   39 |  1         cw.s     39 | Equivalence | 11 |         |    0 | 00/8000               | text             equ     $FB2F          
   40 |  1         cw.s     40 | Comment     | 11 |         |    0 | 00/8000               | ;cout            equ $FDF0
   41 |  1         cw.s     41 | Equivalence | 11 |         |    0 | 00/8000               | cout             equ     $FDED          
   42 |  1         cw.s     42 | Equivalence | 11 |         |    0 | 00/8000               | vtab             equ     $FC22          
   43 |  1         cw.s     43 | Equivalence | 11 |         |    0 | 00/8000               | getln            equ     $FD6A          
   44 |  1         cw.s     44 | Equivalence | 11 |         |    0 | 00/8000               | getlnz           equ     $FD67          ; = return + getln
   45 |  1         cw.s     45 | Equivalence | 11 |         |    0 | 00/8000               | getln1           equ     $FD6F          ; = getln without prompt
   46 |  1         cw.s     46 | Equivalence | 11 |         |    0 | 00/8000               | bascalc          equ     $FBC1          
   47 |  1         cw.s     47 | Equivalence | 11 |         |    0 | 00/8000               | crout            equ     $FD8E          ; print carriage return
   48 |  1         cw.s     48 | Equivalence | 11 |         |    0 | 00/8000               | clreop           equ     $FC42          ; clear from cursor to end of page
   49 |  1         cw.s     49 | Equivalence | 11 |         |    0 | 00/8000               | clreol           equ     $FC9C          ; clear from cursor to end of line
   50 |  1         cw.s     50 | Equivalence | 11 |         |    0 | 00/8000               | xtohex           equ     $F944          
   51 |  1         cw.s     51 | Equivalence | 11 |         |    0 | 00/8000               | rdkey            equ     $FD0C          ; wait for keypress
   52 |  1         cw.s     52 | Equivalence | 11 |         |    0 | 00/8000               | printhex         equ     $FDDA          
   53 |  1         cw.s     53 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV           equ     $C311          
   54 |  1         cw.s     54 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT          equ     $FE95          
   55 |  1         cw.s     55 | Comment     | 11 |         |    0 | 00/8000               | *
   56 |  1         cw.s     56 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   57 |  1         cw.s     57 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF        equ     $C004          ; write to main
   58 |  1         cw.s     58 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON         equ     $C005          ; write to aux
   59 |  1         cw.s     59 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON          equ     $C003          ; read aux
   60 |  1         cw.s     60 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF         equ     $C002          ; read main
   61 |  1         cw.s     61 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF    equ     $C00E          
   62 |  1         cw.s     62 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N     equ     $C00F          
   63 |  1         cw.s     63 | Equivalence | 11 |         |    0 | 00/8000               | kbd              equ     $C000          
   64 |  1         cw.s     64 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb          equ     $C010          
   65 |  1         cw.s     65 | Equivalence | 11 |         |    0 | 00/8000               | col80off         equ     $C00C          
   66 |  1         cw.s     66 | Equivalence | 11 |         |    0 | 00/8000               | col80on          equ     $C00D          
   67 |  1         cw.s     67 | Equivalence | 11 |         |    0 | 00/8000               | 80col            equ     $C01F          
   68 |  1         cw.s     68 | Comment     | 11 |         |    0 | 00/8000               | *
   69 |  1         cw.s     69 | Comment     | 11 |         |    0 | 00/8000               | * page 0
   70 |  1         cw.s     70 | Equivalence | 11 |         |    0 | 00/8000               | cv               equ     $25            
   71 |  1         cw.s     71 | Equivalence | 11 |         |    0 | 00/8000               | ch               equ     $24            
   72 |  1         cw.s     72 | Equivalence | 11 |         |    0 | 00/8000               | basl             equ     $28            
   73 |  1         cw.s     73 | Equivalence | 11 |         |    0 | 00/8000               | wndlft           equ     $20            
   74 |  1         cw.s     74 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth          equ     $21            
   75 |  1         cw.s     75 | Equivalence | 11 |         |    0 | 00/8000               | wndtop           equ     $22            ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
   76 |  1         cw.s     76 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm           equ     $23            
   77 |  1         cw.s     77 | Equivalence | 11 |         |    0 | 00/8000               | prompt           equ     $33            
   78 |  1         cw.s     78 | Comment     | 11 |         |    0 | 00/8000               | *
   79 |  1         cw.s     79 | Equivalence | 11 |         |    0 | 00/8000               | ourch            equ     $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
   80 |  1         cw.s     80 | Equivalence | 11 |         |    0 | 00/8000               | ourcv            equ     $5FB           ; 80 col vertical pos
   81 |  1         cw.s     81 | Comment     | 11 |         |    0 | 00/8000               | *
   82 |  1         cw.s     82 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
   83 |  1         cw.s     83 | Equivalence | 11 |         |    0 | 00/8000               | float            equ     $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
   84 |  1         cw.s     84 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC          equ     $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
   85 |  1         cw.s     85 | Equivalence | 11 |         |    0 | 00/8000               | FIN              equ     $EC4A          ; FAC = expression pointee par TXTPTR
   86 |  1         cw.s     86 | Equivalence | 11 |         |    0 | 00/8000               | FNEG             equ     $EED0          ; FAC = - FAC
   87 |  1         cw.s     87 | Equivalence | 11 |         |    0 | 00/8000               | FABS             equ     $EBAF          ; FAC = ABS(FAC)
   88 |  1         cw.s     88 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16          equ     $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
   89 |  1         cw.s     89 | Equivalence | 11 |         |    0 | 00/8000               | FADD             equ     $E7BE          ; FAC = FAC + ARG
   90 |  1         cw.s     90 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT            equ     $E7AA          ; FAC = FAC - ARG
   91 |  1         cw.s     91 | Equivalence | 11 |         |    0 | 00/8000               | FMULT            equ     $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
   92 |  1         cw.s     92 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT           equ     $E982          ; FAC = FAC x ARG
   93 |  1         cw.s     93 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT            equ     $EA69          ; FAC = FAC / ARG
   94 |  1         cw.s     94 | Equivalence | 11 |         |    0 | 00/8000               | RND              equ     $EFAE          ; FAC = random number
   95 |  1         cw.s     95 | Equivalence | 11 |         |    0 | 00/8000               | FOUT             equ     $ED34          ; Create a string at the start of the stack ($100−$110)
   96 |  1         cw.s     96 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF            equ     $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
   97 |  1         cw.s     97 | Equivalence | 11 |         |    0 | 00/8000               | CONINT           equ     $E6FB          ; Convert FAC into a single byte number in X and FACLO
   98 |  1         cw.s     98 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC           equ     $E301          ; Float y
   99 |  1         cw.s     99 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF            equ     $EB2B          ; Routine to pack FP number. Address of destination must be in Y
  100 |  1         cw.s    100 | Comment     | 11 |         |    0 | 00/8000               |                         ; (high) and X (low). Result is packed from FAC
  101 |  1         cw.s    101 | Equivalence | 11 |         |    0 | 00/8000               | QUINT            equ     $EBF2          ; convert fac to 16bit INT at $A0 and $A1
  102 |  1         cw.s    102 | Equivalence | 11 |         |    0 | 00/8000               | STROUT           equ     $DB3A          ;
  103 |  1         cw.s    103 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT           equ     $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  104 |  1         cw.s    104 | Comment     | 11 |         |    0 | 00/8000               | *
  105 |  1         cw.s    105 | Comment     | 11 |         |    0 | 00/8000               | ***********************    my equ  ***********************
  106 |  1         cw.s    106 | Equivalence | 11 |         |    0 | 00/8000               | bitmap1          equ     $2000          ; $2000 -> $4FFF (bitmap index 1) => aux mem.
  107 |  1         cw.s    107 | Equivalence | 11 |         |    0 | 00/8000               | bitmap2          equ     $5000          ; $5000 -> $7FFF (bitmap index 2) => aux mem.
  108 |  1         cw.s    108 | Equivalence | 11 |         |    0 | 00/8000               | indexrl          equ     $2000          ; loads RLE index here  => main mem.
  109 |  1         cw.s    109 | Equivalence | 11 |         |    0 | 00/8000               | ptr1             equ     $06            ;
  110 |  1         cw.s    110 | Equivalence | 11 |         |    0 | 00/8000               | ptr2             equ     $08            
  111 |  1         cw.s    111 | Equivalence | 11 |         |    0 | 00/8000               | reclength        equ     $10            ; length of record in words file
  112 |  1         cw.s    112 | Equivalence | 11 |         |    0 | 00/8000               | pbline           equ     $03            ; # of text line for progressbar
  113 |  1         cw.s    113 | Equivalence | 11 |         |    0 | 00/8000               | pbchar           equ     #'-'           ; char for progressbar
  114 |  1         cw.s    114 | Equivalence | 11 |         |    0 | 00/8000               | pbora            equ     #$80           ; char bit 7 for progressbar
  115 |  1         cw.s    115 | Empty       | 11 |         |    0 | 00/8000               |                                         
  116 |  1         cw.s    116 | Comment     | 11 |         |    0 | 00/8000               | *
  117 |  1         cw.s    117 | Comment     | 11 |         |    0 | 00/8000               | ********************  memory org.  ***********************
  118 |  1         cw.s    118 | Comment     | 11 |         |    0 | 00/8000               | * program : $1000 (main AND aux memory, using AUXMOV)
  119 |  1         cw.s    119 | Comment     | 11 |         |    0 | 00/8000               | * RLE index file loading address : $2000 (main memory) => < $8200 (for biggest RLE file )
  120 |  1         cw.s    120 | Comment     | 11 |         |    0 | 00/8000               | * bitmap1 (for uncompressed RLE index file): $2000 -> $4FFF (aux memory)  
  121 |  1         cw.s    121 | Comment     | 11 |         |    0 | 00/8000               | * bitmap2 (for uncompressed RLE index file): $5000 -> $7FFF (aux memory)
  122 |  1         cw.s    122 | Comment     | 11 |         |    0 | 00/8000               | * buffer for OPEN MLI call (1024 bytes), RLE files : $8400
  123 |  1         cw.s    123 | Comment     | 11 |         |    0 | 00/8000               | * buffer for OPEN MLI call (1024 bytes), WORDS files : $8800
  124 |  1         cw.s    124 | Comment     | 11 |         |    0 | 00/8000               | *
  125 |  1         cw.s    125 | Comment     | 11 |         |    0 | 00/8000               | ********************  main program  **********************
  126 |  1         cw.s    126 | Directive   | 11 |         |    0 | 00/8000               |                  MX      %11            
  127 |  1         cw.s    127 | Directive   | 11 |         |    0 | 00/8000               |                  put     mac.s          
  128 |  2        mac.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  129 |  2        mac.s      2 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
  130 |  2        mac.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  131 |  2        mac.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
  132 |  2        mac.s      5 | Directive   | 11 |         |    0 | 00/8000               |                  DO      0              
  133 |  2        mac.s    132 | Directive   | 11 |         |    0 | 00/8000               |                  FIN                    
  134 |  1         cw.s    128 | Directive   | 11 |         |    0 | 00/8000               |                  org     $1000          
  135 |  1         cw.s    129 | Empty       | 11 |         |    0 | 00/1000               |                                         
  136 |  1         cw.s    130 | Empty       | 11 |         |    0 | 00/1000               | ozunid_1                                
  137 |  1         cw.s    130 | Equivalence | 11 |         |    0 | 00/1000               | init             equ     ozunid_1       
  138 |  1         cw.s    131 | Code        | 11 |         |    1 | 00/1000 : D8          |                  cld                    
  139 |  1         cw.s    132 | Comment     | 11 |         |    0 | 00/1001               |         ;lda #$3
  140 |  1         cw.s    133 | Comment     | 11 |         |    0 | 00/1001               |         ;jsr OUTPORT    ; 80 col.
  141 |  1         cw.s    134 | Comment     | 11 |         |    0 | 00/1001               |         ; lda #$15      ; 40 cols, Character that turns off video firmware (ProDOS technical reference)
  142 |  1         cw.s    135 | Code        | 11 |         |    3 | 00/1001 : 20 00 C3    |                  jsr     $C300          ; 80 col. (http://www.deater.net/weave/vmwprod/demos/sizecoding.html)
  143 |  1         cw.s    136 | Code        | 11 |         |    3 | 00/1004 : 20 2F FB    |                  jsr     {$FB2F}        ; text mode
  144 |  1         cw.s    137 | Code        | 11 |         |    3 | 00/1007 : 20 58 FC    |                  jsr     {$FC58}        ; clear screen + cursor to upper left corner
  145 |  1         cw.s    138 | Code        | 11 |         |    3 | 00/100A : 20 6C 17    |                  jsr     ramout         ; disconnect /RAM disk if any
  146 |  1         cw.s    139 | Macro       | 11 |         |    0 | 00/100D               |                  printc  titlelib       ; display title of program
  147 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/100D : 4C 11 10    |                  jmp     ozunid_4       
  148 |  1         cw.s    139 | Data        | 11 |         |    1 | 00/1010 : 00          | ozunid_3         hex     00             
  150 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/1011 : A2 00       |                  ldx     #$00           
  151 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/1013 : BD CC 1A    | ozunid_7         lda     titlelib,x     
  152 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/1016 : F0 04       |                  beq     ozunid_8       
  153 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/1018 : E8          |                  inx                    
  154 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/1019 : 4C 13 10    |                  jmp     ozunid_7       
  155 |  1         cw.s    139 | Empty       | 11 |         |    0 | 00/101C               | ozunid_8                                
  156 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/101C : 8A          |                  txa                    
  157 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/101D : 4A          |                  lsr                    ; / 2
  158 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/101E : 8D 10 10    |                  sta     ozunid_3       
  160 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/1021 : AD 1F C0    |                  lda     {$C01F}        ; 40 col : Carry = 0
  161 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/1024 : 30 03       |                  bmi     ozunid_9       
  162 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/1026 : 18          |                  clc                    
  163 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/1027 : 90 01       |                  bcc     ozunid_10      ; = jmp
  164 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/1029 : 38          | ozunid_9         sec                    
  165 |  1         cw.s    139 | Empty       | 11 |         |    0 | 00/102A               | ozunid_10                               
  166 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/102A : A9 14       |                  lda     #$14           ; = half line
  167 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/102C : 90 02       |                  bcc     ozunid_5       
  168 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/102E : A9 28       |                  lda     #$28           
  169 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/1030 : 38          | ozunid_5         sec                    
  170 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/1031 : ED 10 10    |                  sbc     ozunid_3       
  171 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/1034 : AA          |                  tax                    
  172 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/1035 : A9 A0       |                  lda     #" "           ; fill with spaces
  173 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/1037 : 20 ED FD    | ozunid_6         jsr     {$FDED}        
  174 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/103A : CA          |                  dex                    
  175 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/103B : D0 FA       |                  bne     ozunid_6       
  177 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/103D : A2 00       |                  ldx     #$00           ; in argument
  178 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/103F : BD CC 1A    | ozunid_11        lda     titlelib,X     
  179 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/1042 : F0 09       |                  beq     ozunid_12      
  180 |  1         cw.s    139 | Code        | 11 |         |    2 | 00/1044 : 09 80       |                  ora     #$80           
  181 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/1046 : 20 ED FD    |                  jsr     {$FDED}        
  182 |  1         cw.s    139 | Code        | 11 |         |    1 | 00/1049 : E8          |                  inx                    
  183 |  1         cw.s    139 | Code        | 11 |         |    3 | 00/104A : 4C 3F 10    |                  jmp     ozunid_11      
  184 |  1         cw.s    139 | Empty       | 11 |         |    0 | 00/104D               | ozunid_12                               
  185 |  1         cw.s    140 | Macro       | 11 |         |    0 | 00/104D               |                  cr                     ; print return (macro)
  186 |  1         cw.s    140 | Code        | 11 |         |    3 | 00/104D : 20 8E FD    |                  jsr     {$FD8E}        
  187 |  1         cw.s    141 | Code        | 11 |         |    2 | 00/1050 : A9 00       |                  lda     #$00           
  188 |  1         cw.s    142 | Code        | 11 |         |    3 | 00/1052 : 8D 94 BF    |                  sta     $BF94          
  189 |  1         cw.s    143 | Macro       | 11 |         |    0 | 00/1055               |                  closef  #$00           ; close all files
  190 |  1         cw.s    143 | Code        | 11 |         |    2 | 00/1055 : A9 00       |                  lda     #$00           
  191 |  1         cw.s    143 | Code        | 11 |         |    3 | 00/1057 : 8D E7 17    |                  sta     cc_parms+1     
  192 |  1         cw.s    143 | Code        | 11 |         |    3 | 00/105A : 20 00 BF    |                  jsr     {$BF00}        
  193 |  1         cw.s    143 | Data        | 11 |         |    1 | 00/105D : CC          |                  dfb     {$CC}          
  194 |  1         cw.s    143 | Data        | 11 |         |    2 | 00/105E : E6 17       |                  da      cc_parms       
  195 |  1         cw.s    144 | Empty       | 11 |         |    0 | 00/1060               |                                         
  196 |  1         cw.s    145 | Comment     | 11 |         |    0 | 00/1060               | * set prefix
  197 |  1         cw.s    146 | Code        | 11 |         |    3 | 00/1060 : 20 95 15    |                  jsr     doprefix       ; set prefix
  198 |  1         cw.s    147 | Macro       | 11 |         |    0 | 00/1063               |                  prnstr  path           ; print it
  199 |  1         cw.s    147 | Code        | 11 |         |    3 | 00/1063 : AC 15 19    |                  ldy     path           
  200 |  1         cw.s    147 | Code        | 11 |         |    2 | 00/1066 : F0 0E       |                  beq     ozunid_14      ; no char.
  201 |  1         cw.s    147 | Code        | 11 |         |    2 | 00/1068 : A2 00       |                  ldx     #$00           
  202 |  1         cw.s    147 | Code        | 11 |         |    3 | 00/106A : BD 16 19    | ozunid_13        lda     path+1,X       
  203 |  1         cw.s    147 | Code        | 11 |         |    2 | 00/106D : 09 80       |                  ora     #$80           
  204 |  1         cw.s    147 | Code        | 11 |         |    3 | 00/106F : 20 ED FD    |                  jsr     {$FDED}        
  205 |  1         cw.s    147 | Code        | 11 |         |    1 | 00/1072 : E8          |                  inx                    
  206 |  1         cw.s    147 | Code        | 11 |         |    1 | 00/1073 : 88          |                  dey                    
  207 |  1         cw.s    147 | Code        | 11 |         |    2 | 00/1074 : D0 F4       |                  bne     ozunid_13      
  208 |  1         cw.s    147 | Empty       | 11 |         |    0 | 00/1076               | ozunid_14                               
  209 |  1         cw.s    148 | Macro       | 11 |         |    0 | 00/1076               |                  cr                     
  210 |  1         cw.s    148 | Code        | 11 |         |    3 | 00/1076 : 20 8E FD    |                  jsr     {$FD8E}        
  211 |  1         cw.s    149 | Empty       | 11 |         |    0 | 00/1079               |                                         
  212 |  1         cw.s    150 | Macro       | 11 |         |    0 | 00/1079               |                  prnstr  patternlib     ; print label
  213 |  1         cw.s    150 | Code        | 11 |         |    3 | 00/1079 : AC 8D 1A    |                  ldy     patternlib     
  214 |  1         cw.s    150 | Code        | 11 |         |    2 | 00/107C : F0 0E       |                  beq     ozunid_16      ; no char.
  215 |  1         cw.s    150 | Code        | 11 |         |    2 | 00/107E : A2 00       |                  ldx     #$00           
  216 |  1         cw.s    150 | Code        | 11 |         |    3 | 00/1080 : BD 8E 1A    | ozunid_15        lda     patternlib+1,X 
  217 |  1         cw.s    150 | Code        | 11 |         |    2 | 00/1083 : 09 80       |                  ora     #$80           
  218 |  1         cw.s    150 | Code        | 11 |         |    3 | 00/1085 : 20 ED FD    |                  jsr     {$FDED}        
  219 |  1         cw.s    150 | Code        | 11 |         |    1 | 00/1088 : E8          |                  inx                    
  220 |  1         cw.s    150 | Code        | 11 |         |    1 | 00/1089 : 88          |                  dey                    
  221 |  1         cw.s    150 | Code        | 11 |         |    2 | 00/108A : D0 F4       |                  bne     ozunid_15      
  222 |  1         cw.s    150 | Empty       | 11 |         |    0 | 00/108C               | ozunid_16                               
  223 |  1         cw.s    151 | Code        | 11 |         |    3 | 00/108C : 20 EF 13    |                  jsr     mygetln        ; let user type pattern
  224 |  1         cw.s    152 | Code        | 11 |         |    3 | 00/108F : 20 6D 14    |                  jsr     testpat        ; test if letter(s) in partter, set noletter var
  225 |  1         cw.s    153 | Code        | 11 |         |    3 | 00/1092 : AD 55 1A    |                  lda     quitflag       ; if ctrl-c or escape then quitflag > 0
  226 |  1         cw.s    154 | Code        | 11 |         |    2 | 00/1095 : D0 23       |                  bne     exit2          ; yes : exit program
  227 |  1         cw.s    155 | Code        | 11 |         |    3 | 00/1097 : AD FC 1A    |                  lda     pattern        ; get pattern length
  228 |  1         cw.s    156 | Code        | 11 |         |    2 | 00/109A : C9 02       |                  cmp     #$02           ; pattern length msut be >= 2
  229 |  1         cw.s    157 | Code        | 11 |         |    2 | 00/109C : 10 1D       |                  bpl     okpat          
  230 |  1         cw.s    158 | Macro       | 11 |         |    0 | 00/109E               |                  cr                     
  231 |  1         cw.s    158 | Code        | 11 |         |    3 | 00/109E : 20 8E FD    |                  jsr     {$FD8E}        
  232 |  1         cw.s    159 | Macro       | 11 |         |    0 | 00/10A1               |                  prnstr  kopatlib       ; wrong pattern, message and loop
  233 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/10A1 : AC AA 1A    |                  ldy     kopatlib       
  234 |  1         cw.s    159 | Code        | 11 |         |    2 | 00/10A4 : F0 0E       |                  beq     ozunid_18      ; no char.
  235 |  1         cw.s    159 | Code        | 11 |         |    2 | 00/10A6 : A2 00       |                  ldx     #$00           
  236 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/10A8 : BD AB 1A    | ozunid_17        lda     kopatlib+1,X   
  237 |  1         cw.s    159 | Code        | 11 |         |    2 | 00/10AB : 09 80       |                  ora     #$80           
  238 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/10AD : 20 ED FD    |                  jsr     {$FDED}        
  239 |  1         cw.s    159 | Code        | 11 |         |    1 | 00/10B0 : E8          |                  inx                    
  240 |  1         cw.s    159 | Code        | 11 |         |    1 | 00/10B1 : 88          |                  dey                    
  241 |  1         cw.s    159 | Code        | 11 |         |    2 | 00/10B2 : D0 F4       |                  bne     ozunid_17      
  242 |  1         cw.s    159 | Empty       | 11 |         |    0 | 00/10B4               | ozunid_18                               
  243 |  1         cw.s    160 | Code        | 11 |         |    3 | 00/10B4 : 20 8C 15    |                  jsr     dowait         ; wait for a key pressed
  244 |  1         cw.s    161 | Code        | 11 |         |    3 | 00/10B7 : 4C 00 10    |                  jmp     {ozunid_1}     ; goto beginning
  245 |  1         cw.s    162 | Empty       | 11 |         |    0 | 00/10BA               |                                         
  246 |  1         cw.s    163 | Code        | 11 |         |    1 | 00/10BA : 60          | exit2            rts                    ; end of program
  247 |  1         cw.s    164 | Empty       | 11 |         |    0 | 00/10BB               |                                         
  248 |  1         cw.s    165 | Macro       | 11 |         |    0 | 00/10BB               | okpat            cr                     
  249 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                  jsr     {$FD8E}        
  250 |  1         cw.s    166 | Macro       | 11 |         |    0 | 00/10BE               |                  cr                     
  251 |  1         cw.s    166 | Code        | 11 |         |    3 | 00/10BE : 20 8E FD    |                  jsr     {$FD8E}        
  252 |  1         cw.s    167 | Comment     | 11 |         |    0 | 00/10C1               | *
